 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         708 ,e=        1309 
 ,varlocation=([3-6]=cellcentered), f=feblock,et=quadrilateral
      0.20625000E+00      0.20937500E+00      0.20312500E+00      0.21250000E+00      0.20625000E+00
      0.21562500E+00      0.21250000E+00      0.21875000E+00      0.21875000E+00      0.22187500E+00
      0.22500000E+00      0.20937500E+00      0.21562500E+00      0.21250000E+00      0.22812500E+00
      0.22500000E+00      0.23125000E+00      0.22812500E+00      0.22187500E+00      0.22500000E+00
      0.23437500E+00      0.23125000E+00      0.23750000E+00      0.21875000E+00      0.23125000E+00
      0.23437500E+00      0.23750000E+00      0.24062500E+00      0.23750000E+00      0.24375000E+00
      0.24375000E+00      0.24687500E+00      0.25000000E+00      0.24062500E+00      0.21562500E+00
      0.22187500E+00      0.21875000E+00      0.22812500E+00      0.22500000E+00      0.23125000E+00
      0.23437500E+00      0.22187500E+00      0.22812500E+00      0.22500000E+00      0.25312500E+00
      0.25000000E+00      0.25625000E+00      0.25312500E+00      0.24687500E+00      0.25000000E+00
      0.25937500E+00      0.25625000E+00      0.26250000E+00      0.24375000E+00      0.25937500E+00
      0.25312500E+00      0.25625000E+00      0.25000000E+00      0.24687500E+00      0.24375000E+00
      0.25312500E+00      0.24687500E+00      0.25000000E+00      0.24062500E+00      0.26562500E+00
      0.26250000E+00      0.26875000E+00      0.26562500E+00      0.25937500E+00      0.26250000E+00
      0.27187500E+00      0.26875000E+00      0.27500000E+00      0.25625000E+00      0.23750000E+00
      0.24062500E+00      0.23437500E+00      0.23750000E+00      0.24375000E+00      0.23125000E+00
      0.25625000E+00      0.25937500E+00      0.26250000E+00      0.26562500E+00      0.26250000E+00
      0.26875000E+00      0.26875000E+00      0.27187500E+00      0.27500000E+00      0.26562500E+00
      0.27812500E+00      0.27500000E+00      0.28125000E+00      0.27812500E+00      0.27187500E+00
      0.27500000E+00      0.28437500E+00      0.28125000E+00      0.28750000E+00      0.26875000E+00
      0.28125000E+00      0.28437500E+00      0.28750000E+00      0.29062500E+00      0.28750000E+00
      0.29375000E+00      0.29375000E+00      0.29687500E+00      0.30000000E+00      0.29062500E+00
      0.27187500E+00      0.27812500E+00      0.27500000E+00      0.28125000E+00      0.28437500E+00
      0.27812500E+00      0.22812500E+00      0.23437500E+00      0.23125000E+00      0.24062500E+00
      0.23750000E+00      0.24375000E+00      0.24687500E+00      0.23437500E+00      0.24062500E+00
      0.23750000E+00      0.25312500E+00      0.25000000E+00      0.25625000E+00      0.25312500E+00
      0.24687500E+00      0.25000000E+00      0.25937500E+00      0.25625000E+00      0.26250000E+00
      0.24375000E+00      0.25937500E+00      0.26562500E+00      0.26250000E+00      0.26875000E+00
      0.27187500E+00      0.26562500E+00      0.24062500E+00      0.24687500E+00      0.24375000E+00
      0.25312500E+00      0.25000000E+00      0.25625000E+00      0.25937500E+00      0.24687500E+00
      0.25312500E+00      0.20312500E+00      0.20625000E+00      0.20937500E+00      0.20312500E+00
      0.20625000E+00      0.21250000E+00      0.21562500E+00      0.20937500E+00      0.21250000E+00
      0.21875000E+00      0.20312500E+00      0.20625000E+00      0.22187500E+00      0.21562500E+00
      0.21875000E+00      0.21250000E+00      0.20937500E+00      0.20625000E+00      0.21562500E+00
      0.20937500E+00      0.21250000E+00      0.20312500E+00      0.20625000E+00      0.20312500E+00
      0.20937500E+00      0.20312500E+00      0.20625000E+00      0.22500000E+00      0.22812500E+00
      0.22187500E+00      0.22500000E+00      0.23125000E+00      0.21875000E+00      0.23437500E+00
      0.22812500E+00      0.23125000E+00      0.22500000E+00      0.22187500E+00      0.21875000E+00
      0.22812500E+00      0.22187500E+00      0.22500000E+00      0.21562500E+00      0.23750000E+00
      0.24062500E+00      0.23437500E+00      0.21250000E+00      0.21562500E+00      0.20937500E+00
      0.21250000E+00      0.21875000E+00      0.20312500E+00      0.20625000E+00      0.20000000E+00
      0.25839093E+00      0.26151593E+00      0.26365685E+00      0.26678185E+00      0.26464093E+00
      0.26892278E+00      0.26579778E+00      0.27106371E+00      0.26776593E+00      0.26990685E+00
      0.27303185E+00      0.27517278E+00      0.27204778E+00      0.27731371E+00      0.27829778E+00
      0.28043871E+00      0.28356371E+00      0.27418871E+00      0.27089093E+00      0.27401593E+00
      0.27615685E+00      0.27928185E+00      0.27714093E+00      0.28142278E+00      0.27632964E+00
      0.27945464E+00      0.28159556E+00      0.28257964E+00      0.28472056E+00      0.28784556E+00
      0.28570464E+00      0.28686149E+00      0.28998649E+00      0.29212742E+00      0.28026593E+00
      0.28240685E+00      0.28553185E+00      0.28767278E+00      0.28454778E+00      0.28981371E+00
      0.29079778E+00      0.29293871E+00      0.29606371E+00      0.28668871E+00      0.29820464E+00
      0.29507964E+00      0.30034556E+00      0.29722056E+00      0.29195464E+00      0.29409556E+00
      0.30248649E+00      0.29936149E+00      0.30462742E+00      0.28882964E+00      0.30132964E+00
      0.30347056E+00      0.30659556E+00      0.30873649E+00      0.30561149E+00      0.31087742E+00
      0.31186149E+00      0.31400242E+00      0.31712742E+00      0.30775242E+00      0.29097056E+00
      0.29623649E+00      0.29311149E+00      0.29837742E+00      0.30150242E+00      0.29525242E+00
      0.28339093E+00      0.28651593E+00      0.28865685E+00      0.29178185E+00      0.28964093E+00
      0.29392278E+00      0.29276593E+00      0.29490685E+00      0.29803185E+00      0.30017278E+00
      0.29704778E+00      0.30231371E+00      0.30329778E+00      0.30543871E+00      0.30856371E+00
      0.29918871E+00      0.29589093E+00      0.29901593E+00      0.30115685E+00      0.30428185E+00
      0.30214093E+00      0.30642278E+00      0.30445464E+00      0.30757964E+00      0.30972056E+00
      0.31284556E+00      0.31070464E+00      0.31498649E+00      0.29739334E+00      0.30051834E+00
      0.30265927E+00      0.30364334E+00      0.30578427E+00      0.30890927E+00      0.30676834E+00
      0.30792520E+00      0.31105020E+00      0.31319113E+00      0.30989334E+00      0.31203427E+00
      0.31515927E+00      0.31730020E+00      0.31417520E+00      0.31944113E+00      0.32042520E+00
      0.32256613E+00      0.32569113E+00      0.31631613E+00      0.31301834E+00      0.31614334E+00
      0.31828427E+00      0.32140927E+00      0.31926834E+00      0.32355020E+00      0.31845705E+00
      0.32158205E+00      0.32372298E+00      0.32470705E+00      0.32684798E+00      0.32997298E+00
      0.32783205E+00      0.32898891E+00      0.33211391E+00      0.33425483E+00      0.40000000E+00
      0.40000000E+00      0.39589093E+00      0.39589093E+00      0.40000000E+00      0.39178185E+00
      0.39589093E+00      0.39178185E+00      0.39178185E+00      0.40000000E+00      0.39589093E+00
      0.40000000E+00      0.38767278E+00      0.38767278E+00      0.38356371E+00      0.39589093E+00
      0.39178185E+00      0.39178185E+00      0.38767278E+00      0.38767278E+00      0.38356371E+00
      0.38767278E+00      0.38356371E+00      0.38356371E+00      0.38356371E+00      0.40000000E+00
      0.39589093E+00      0.40000000E+00      0.39589093E+00      0.39178185E+00      0.39178185E+00
      0.40000000E+00      0.39589093E+00      0.40000000E+00      0.38767278E+00      0.37945464E+00
      0.37945464E+00      0.37534556E+00      0.37945464E+00      0.37534556E+00      0.37534556E+00
      0.37945464E+00      0.37123649E+00      0.37123649E+00      0.36712742E+00      0.39589093E+00
      0.39178185E+00      0.39178185E+00      0.38767278E+00      0.38767278E+00      0.38356371E+00
      0.38767278E+00      0.38356371E+00      0.38356371E+00      0.38356371E+00      0.37945464E+00
      0.37945464E+00      0.37534556E+00      0.37534556E+00      0.37945464E+00      0.37534556E+00
      0.37123649E+00      0.37123649E+00      0.36712742E+00      0.37945464E+00      0.37945464E+00
      0.37534556E+00      0.37534556E+00      0.37123649E+00      0.37123649E+00      0.36712742E+00
      0.37123649E+00      0.36712742E+00      0.36712742E+00      0.36712742E+00      0.37534556E+00
      0.37123649E+00      0.37123649E+00      0.36712742E+00      0.36712742E+00      0.36712742E+00
      0.40000000E+00      0.39589093E+00      0.40000000E+00      0.39589093E+00      0.39178185E+00
      0.39178185E+00      0.40000000E+00      0.39589093E+00      0.40000000E+00      0.38767278E+00
      0.39589093E+00      0.39178185E+00      0.39178185E+00      0.38767278E+00      0.38767278E+00
      0.38356371E+00      0.38767278E+00      0.38356371E+00      0.38356371E+00      0.38356371E+00
      0.40000000E+00      0.39589093E+00      0.40000000E+00      0.39589093E+00      0.39178185E+00
      0.39178185E+00      0.40000000E+00      0.39589093E+00      0.40000000E+00      0.38767278E+00
      0.37945464E+00      0.37945464E+00      0.37534556E+00      0.37534556E+00      0.37945464E+00
      0.37123649E+00      0.36301834E+00      0.36301834E+00      0.35890927E+00      0.36301834E+00
