 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.290082300000001      ",n=         791 ,e=        1476 
 ,varlocation=([3-6]=cellcentered), f=feblock,et=quadrilateral
      0.24687500E+00      0.25312500E+00      0.25000000E+00      0.24062500E+00      0.23750000E+00
      0.23437500E+00      0.24375000E+00      0.23125000E+00      0.22812500E+00      0.22500000E+00
      0.24687500E+00      0.24062500E+00      0.24375000E+00      0.23750000E+00      0.23437500E+00
      0.23125000E+00      0.24062500E+00      0.23437500E+00      0.23750000E+00      0.22812500E+00
      0.23125000E+00      0.22812500E+00      0.22500000E+00      0.22187500E+00      0.22500000E+00
      0.21875000E+00      0.21875000E+00      0.21562500E+00      0.21250000E+00      0.22187500E+00
      0.23437500E+00      0.22812500E+00      0.23125000E+00      0.22500000E+00      0.22187500E+00
      0.21875000E+00      0.22812500E+00      0.22187500E+00      0.22500000E+00      0.21562500E+00
      0.21875000E+00      0.21562500E+00      0.21250000E+00      0.21250000E+00      0.20937500E+00
      0.20625000E+00      0.20937500E+00      0.20625000E+00      0.20312500E+00      0.20000000E+00
      0.21875000E+00      0.21562500E+00      0.21250000E+00      0.20937500E+00      0.21250000E+00
      0.20625000E+00      0.20625000E+00      0.20312500E+00      0.20000000E+00      0.20937500E+00
      0.20000000E+00      0.20312500E+00      0.20625000E+00      0.20000000E+00      0.20312500E+00
      0.20000000E+00      0.22187500E+00      0.21562500E+00      0.21875000E+00      0.21250000E+00
      0.20937500E+00      0.20625000E+00      0.21562500E+00      0.20937500E+00      0.21250000E+00
      0.20312500E+00      0.20625000E+00      0.20312500E+00      0.20000000E+00      0.20000000E+00
      0.20937500E+00      0.20312500E+00      0.20625000E+00      0.20000000E+00      0.20312500E+00
      0.25526593E+00      0.25839093E+00      0.26053185E+00      0.26365685E+00      0.26579778E+00
      0.30000000E+00      0.29375000E+00      0.29687500E+00      0.29062500E+00      0.28750000E+00
      0.29375000E+00      0.28437500E+00      0.28750000E+00      0.28125000E+00      0.28125000E+00
      0.27812500E+00      0.27500000E+00      0.29062500E+00      0.28437500E+00      0.28750000E+00
      0.27187500E+00      0.27500000E+00      0.26875000E+00      0.27187500E+00      0.27812500E+00
      0.27500000E+00      0.26562500E+00      0.26875000E+00      0.26250000E+00      0.28125000E+00
      0.26875000E+00      0.26562500E+00      0.26250000E+00      0.25937500E+00      0.26250000E+00
      0.25625000E+00      0.25625000E+00      0.25312500E+00      0.25000000E+00      0.25937500E+00
