 variables =
 x
 Perturbation_Pressure
 Velx
 Density
 zone t="  3.950000000000003E-002 ",n=         401 ,e=         400 
 ,ZONETYPE=FELINESEG,varlocation=([2-4]=cellcentered)
      0.00000000E+00      0.25000000E-02      0.50000000E-02      0.75000000E-02      0.10000000E-01
      0.12500000E-01      0.15000000E-01      0.17500000E-01      0.20000000E-01      0.22500000E-01
      0.25000000E-01      0.27500000E-01      0.30000000E-01      0.32500000E-01      0.35000000E-01
      0.37500000E-01      0.40000000E-01      0.42500000E-01      0.45000000E-01      0.47500000E-01
      0.50000000E-01      0.52500000E-01      0.55000000E-01      0.57500000E-01      0.60000000E-01
      0.62500000E-01      0.65000000E-01      0.67500000E-01      0.70000000E-01      0.72500000E-01
      0.75000000E-01      0.77500000E-01      0.80000000E-01      0.82500000E-01      0.85000000E-01
      0.87500000E-01      0.90000000E-01      0.92500000E-01      0.95000000E-01      0.97500000E-01
      0.10000000E+00      0.10250000E+00      0.10500000E+00      0.10750000E+00      0.11000000E+00
      0.11250000E+00      0.11500000E+00      0.11750000E+00      0.12000000E+00      0.12250000E+00
      0.12500000E+00      0.12750000E+00      0.13000000E+00      0.13250000E+00      0.13500000E+00
      0.13750000E+00      0.14000000E+00      0.14250000E+00      0.14500000E+00      0.14750000E+00
      0.15000000E+00      0.15250000E+00      0.15500000E+00      0.15750000E+00      0.16000000E+00
      0.16250000E+00      0.16500000E+00      0.16750000E+00      0.17000000E+00      0.17250000E+00
      0.17500000E+00      0.17750000E+00      0.18000000E+00      0.18250000E+00      0.18500000E+00
      0.18750000E+00      0.19000000E+00      0.19250000E+00      0.19500000E+00      0.19750000E+00
      0.20000000E+00      0.20250000E+00      0.20500000E+00      0.20750000E+00      0.21000000E+00
      0.21250000E+00      0.21500000E+00      0.21750000E+00      0.22000000E+00      0.22250000E+00
      0.22500000E+00      0.22750000E+00      0.23000000E+00      0.23250000E+00      0.23500000E+00
      0.23750000E+00      0.24000000E+00      0.24250000E+00      0.24500000E+00      0.24750000E+00
      0.25000000E+00      0.25250000E+00      0.25500000E+00      0.25750000E+00      0.26000000E+00
      0.26250000E+00      0.26500000E+00      0.26750000E+00      0.27000000E+00      0.27250000E+00
      0.27500000E+00      0.27750000E+00      0.28000000E+00      0.28250000E+00      0.28500000E+00
      0.28750000E+00      0.29000000E+00      0.29250000E+00      0.29500000E+00      0.29750000E+00
      0.30000000E+00      0.30250000E+00      0.30500000E+00      0.30750000E+00      0.31000000E+00
      0.31250000E+00      0.31500000E+00      0.31750000E+00      0.32000000E+00      0.32250000E+00
      0.32500000E+00      0.32750000E+00      0.33000000E+00      0.33250000E+00      0.33500000E+00
      0.33750000E+00      0.34000000E+00      0.34250000E+00      0.34500000E+00      0.34750000E+00
      0.35000000E+00      0.35250000E+00      0.35500000E+00      0.35750000E+00      0.36000000E+00
      0.36250000E+00      0.36500000E+00      0.36750000E+00      0.37000000E+00      0.37250000E+00
      0.37500000E+00      0.37750000E+00      0.38000000E+00      0.38250000E+00      0.38500000E+00
      0.38750000E+00      0.39000000E+00      0.39250000E+00      0.39500000E+00      0.39750000E+00
      0.40000000E+00      0.40250000E+00      0.40500000E+00      0.40750000E+00      0.41000000E+00
      0.41250000E+00      0.41500000E+00      0.41750000E+00      0.42000000E+00      0.42250000E+00
      0.42500000E+00      0.42750000E+00      0.43000000E+00      0.43250000E+00      0.43500000E+00
      0.43750000E+00      0.44000000E+00      0.44250000E+00      0.44500000E+00      0.44750000E+00
      0.45000000E+00      0.45250000E+00      0.45500000E+00      0.45750000E+00      0.46000000E+00
      0.46250000E+00      0.46500000E+00      0.46750000E+00      0.47000000E+00      0.47250000E+00
      0.47500000E+00      0.47750000E+00      0.48000000E+00      0.48250000E+00      0.48500000E+00
      0.48750000E+00      0.49000000E+00      0.49250000E+00      0.49500000E+00      0.49750000E+00
      0.50000000E+00      0.50250000E+00      0.50500000E+00      0.50750000E+00      0.51000000E+00
      0.51250000E+00      0.51500000E+00      0.51750000E+00      0.52000000E+00      0.52250000E+00
      0.52500000E+00      0.52750000E+00      0.53000000E+00      0.53250000E+00      0.53500000E+00
      0.53750000E+00      0.54000000E+00      0.54250000E+00      0.54500000E+00      0.54750000E+00
      0.55000000E+00      0.55250000E+00      0.55500000E+00      0.55750000E+00      0.56000000E+00
      0.56250000E+00      0.56500000E+00      0.56750000E+00      0.57000000E+00      0.57250000E+00
      0.57500000E+00      0.57750000E+00      0.58000000E+00      0.58250000E+00      0.58500000E+00
      0.58750000E+00      0.59000000E+00      0.59250000E+00      0.59500000E+00      0.59750000E+00
      0.60000000E+00      0.60250000E+00      0.60500000E+00      0.60750000E+00      0.61000000E+00
      0.61250000E+00      0.61500000E+00      0.61750000E+00      0.62000000E+00      0.62250000E+00
      0.62500000E+00      0.62750000E+00      0.63000000E+00      0.63250000E+00      0.63500000E+00
      0.63750000E+00      0.64000000E+00      0.64250000E+00      0.64500000E+00      0.64750000E+00
      0.65000000E+00      0.65250000E+00      0.65500000E+00      0.65750000E+00      0.66000000E+00
      0.66250000E+00      0.66500000E+00      0.66750000E+00      0.67000000E+00      0.67250000E+00
      0.67500000E+00      0.67750000E+00      0.68000000E+00      0.68250000E+00      0.68500000E+00
      0.68750000E+00      0.69000000E+00      0.69250000E+00      0.69500000E+00      0.69750000E+00
      0.70000000E+00      0.70250000E+00      0.70500000E+00      0.70750000E+00      0.71000000E+00
      0.71250000E+00      0.71500000E+00      0.71750000E+00      0.72000000E+00      0.72250000E+00
      0.72500000E+00      0.72750000E+00      0.73000000E+00      0.73250000E+00      0.73500000E+00
      0.73750000E+00      0.74000000E+00      0.74250000E+00      0.74500000E+00      0.74750000E+00
      0.75000000E+00      0.75250000E+00      0.75500000E+00      0.75750000E+00      0.76000000E+00
      0.76250000E+00      0.76500000E+00      0.76750000E+00      0.77000000E+00      0.77250000E+00
      0.77500000E+00      0.77750000E+00      0.78000000E+00      0.78250000E+00      0.78500000E+00
      0.78750000E+00      0.79000000E+00      0.79250000E+00      0.79500000E+00      0.79750000E+00
      0.80000000E+00      0.80250000E+00      0.80500000E+00      0.80750000E+00      0.81000000E+00
      0.81250000E+00      0.81500000E+00      0.81750000E+00      0.82000000E+00      0.82250000E+00
      0.82500000E+00      0.82750000E+00      0.83000000E+00      0.83250000E+00      0.83500000E+00
      0.83750000E+00      0.84000000E+00      0.84250000E+00      0.84500000E+00      0.84750000E+00
      0.85000000E+00      0.85250000E+00      0.85500000E+00      0.85750000E+00      0.86000000E+00
      0.86250000E+00      0.86500000E+00      0.86750000E+00      0.87000000E+00      0.87250000E+00
      0.87500000E+00      0.87750000E+00      0.88000000E+00      0.88250000E+00      0.88500000E+00
      0.88750000E+00      0.89000000E+00      0.89250000E+00      0.89500000E+00      0.89750000E+00
      0.90000000E+00      0.90250000E+00      0.90500000E+00      0.90750000E+00      0.91000000E+00
      0.91250000E+00      0.91500000E+00      0.91750000E+00      0.92000000E+00      0.92250000E+00
      0.92500000E+00      0.92750000E+00      0.93000000E+00      0.93250000E+00      0.93500000E+00
      0.93750000E+00      0.94000000E+00      0.94250000E+00      0.94500000E+00      0.94750000E+00
      0.95000000E+00      0.95250000E+00      0.95500000E+00      0.95750000E+00      0.96000000E+00
      0.96250000E+00      0.96500000E+00      0.96750000E+00      0.97000000E+00      0.97250000E+00
      0.97500000E+00      0.97750000E+00      0.98000000E+00      0.98250000E+00      0.98500000E+00
      0.98750000E+00      0.99000000E+00      0.99250000E+00      0.99500000E+00      0.99750000E+00
      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
