 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1158 ,e=        2163 
 ,varlocation=([3-8]=cellcentered), f=feblock,et=quadrilateral
      0.28392903E+01      0.28364369E+01      0.27423804E+01      0.34615237E+01      0.34278819E+01
      0.35165541E+01      0.11523590E+01      0.11416770E+01      0.10567319E+01      0.33656102E+01
      0.17848126E+01      0.18714949E+01      0.18390081E+01      0.27284440E+01      0.39034207E+01
      0.38360128E+01      0.37873068E+01      0.27728224E+01      0.27359480E+01      0.28242201E+01
      0.10425991E+01      0.19583845E+01      0.20479844E+01      0.20368960E+01      0.28628288E+01
      0.13470085E+01      0.14047174E+01      0.13025719E+01      0.79831780E+00      0.83707950E+00
      0.74450877E+00      0.14511495E+01      0.33714779E+01      0.34123248E+01      0.34789025E+01
      0.38492047E+01      0.51229638E+01      0.50448916E+01      0.51221643E+01      0.36867748E+01
      0.37796636E+01      0.37916213E+01      0.50271220E+01      0.35196352E+01      0.36845113E+01
      0.17479664E+01      0.37364231E+01      0.59509665E+00      0.53905946E+00      0.64659065E+00
      0.53914668E+01      0.53841351E+01      0.54745162E+01      0.54648136E+01      0.15150149E+01
      0.15488517E+01      0.95553733E+00      0.49653129E+00      0.70210901E+00      0.21054681E+01
      0.26200264E+01      0.26067158E+01      0.25397643E+01      0.25138358E+01      0.25576388E+00
      0.25621028E+00      0.16591830E+00      0.94231005E+00      0.19189121E+01      0.19031928E+01
      0.10700940E+01      0.98157096E+00      0.10692508E+01      0.19726748E+01      0.35981688E+01
      0.18243658E+00      0.87436365E-01      0.85041793E-01      0.15660244E+00      0.86165860E+00
      0.35760120E+01      0.83376550E+00      0.34350675E+01      0.33289638E+01      0.52533861E+01
      0.53351351E+01      0.52442677E+01      0.12657767E+01      0.13609522E+01      0.61018841E+00
      0.76662004E+00      0.73142051E+00      0.66791785E+00      0.49469103E+01      0.14232818E+01
      0.63497437E+00      0.53273578E+01      0.51586816E+01      0.33853231E+01      0.51513837E+01
      0.17249436E+01      0.17702852E+01      0.18332035E+01      0.24175900E+01      0.24738579E+01
      0.23784869E+01      0.48682798E+01      0.49596490E+01      0.49372908E+01      0.48374315E+01
      0.49290532E+01      0.15724177E+00      0.50640749E+01      0.50524470E+01      0.49717272E+01
      0.49587902E+01      0.27041325E+01      0.47495530E+01      0.47014608E+01      0.46549596E+01
