 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1072 ,e=        1992 
 ,varlocation=([3-8]=cellcentered), f=feblock,et=quadrilateral
      0.86493145E+01      0.85575523E+01      0.85889905E+01      0.74226634E+01      0.73954344E+01
      0.74777796E+01      0.60079578E+01      0.60458537E+01      0.59662687E+01      0.83240992E+01
      0.83356647E+01      0.84107750E+01      0.61021599E+01      0.91865263E+01      0.90901205E+01
      0.91033104E+01      0.73037459E+01      0.72093254E+01      0.72606549E+01      0.91602893E+01
      0.85281997E+01      0.84996104E+01      0.84342018E+01      0.10415605E+02      0.10385967E+02
      0.10331489E+02      0.73398539E+01      0.57514607E+01      0.58042714E+01      0.57216614E+01
      0.90986248E+01      0.89962566E+01      0.90489575E+01      0.71521386E+01      0.70899299E+01
      0.71879608E+01      0.79602181E+01      0.79177496E+01      0.80106150E+01      0.56161000E+01
      0.56982500E+01      0.56707434E+01      0.10663512E+02      0.10707233E+02      0.10765969E+02
      0.88969279E+01      0.88446691E+01      0.89490713E+01      0.55887867E+01      0.56399067E+01
      0.55575814E+01      0.87102218E+01      0.86781698E+01      0.86182065E+01      0.10480028E+02
      0.98569571E+01      0.98786527E+01      0.99447859E+01      0.88868933E+01      0.89206572E+01
      0.89897749E+01      0.10537715E+02      0.10441359E+02      0.62248678E+01      0.61412863E+01
      0.61360888E+01      0.57804000E+01      0.58625500E+01      0.58344242E+01      0.62330596E+01
      0.58642812E+01      0.57781491E+01      0.57911830E+01      0.60522270E+01      0.60456590E+01
      0.90837936E+01      0.90108317E+01      0.91235757E+01      0.10790473E+02      0.79664569E+01
      0.58750378E+01      0.57033120E+01      0.56861804E+01      0.59554143E+01      0.59646529E+01
      0.56012305E+01      0.56195382E+01      0.81968178E+01      0.82528262E+01      0.81525918E+01
      0.90546879E+01      0.63220044E+01      0.63130830E+01      0.90027720E+01      0.89494275E+01
      0.90504954E+01      0.60833033E+01      0.69344050E+01      0.70291600E+01      0.69798079E+01
      0.64035253E+01      0.65047277E+01      0.64142867E+01      0.55327909E+01      0.55088172E+01
      0.62476357E+01      0.62431259E+01      0.61812013E+01      0.10073765E+02      0.10135485E+02
      0.10040876E+02      0.64935554E+01      0.55583663E+01      0.54747616E+01      0.55367361E+01
      0.70547968E+01      0.63050415E+01      0.59753564E+01      0.54554181E+01      0.71136814E+01
      0.70184169E+01      0.77127890E+01      0.77524747E+01      0.76602551E+01      0.78710818E+01
      0.78175492E+01      0.10680471E+02      0.10759132E+02      0.10649652E+02      0.77803148E+01
      0.10774436E+02      0.10679742E+02      0.10776916E+02      0.54591250E+01      0.55376125E+01
      0.55095930E+01      0.76291128E+01      0.83021592E+01      0.82626297E+01      0.82013847E+01
      0.77173456E+01      0.76106627E+01      0.76995361E+01      0.65848361E+01      0.66877000E+01
      0.65967977E+01      0.81038376E+01      0.81643304E+01      0.80641420E+01      0.56186274E+01
      0.66734623E+01      0.76240148E+01      0.54488667E+01      0.56424314E+01      0.10320426E+02
      0.10577429E+02      0.73447435E+01      0.57266588E+01      0.57011163E+01      0.91473521E+01
      0.90936137E+01      0.82680506E+01      0.66976568E+01      0.66900758E+01      0.66296514E+01
      0.99801374E+01      0.84667006E+01      0.83759855E+01      0.89226754E+01      0.88587099E+01
      0.89595110E+01      0.92815734E+01      0.91894621E+01      0.92362933E+01      0.88309159E+01
      0.87404800E+01      0.87697307E+01      0.91540619E+01      0.67552144E+01      0.10107841E+02
      0.67550372E+01      0.68615706E+01      0.67922078E+01      0.10064789E+02      0.10028575E+02
      0.99685851E+01      0.59141017E+01      0.68760828E+01      0.84175088E+01      0.83596746E+01
      0.84544936E+01      0.69660937E+01      0.85146858E+01      0.69517034E+01      0.89037178E+01
      0.81038521E+01      0.80618342E+01      0.81506455E+01      0.10003242E+02      0.78416972E+01
      0.78000556E+01      0.78868067E+01      0.10774157E+02      0.73568379E+01      0.72480280E+01
      0.73192725E+01      0.58977544E+01      0.72341754E+01      0.70346604E+01      0.71430778E+01
      0.70722495E+01      0.81929062E+01      0.75296779E+01      0.74256526E+01      0.75176407E+01
      0.94139343E+01      0.93254338E+01      0.93683739E+01      0.71571482E+01      0.74399401E+01
      0.82235717E+01      0.81844844E+01      0.81251793E+01      0.57844159E+01      0.58126119E+01
      0.96251124E+01      0.95519742E+01      0.96224500E+01      0.95359490E+01      0.79278971E+01
      0.69643196E+01      0.54303867E+01      0.10703262E+02      0.95993627E+01      0.96969288E+01
      0.96535177E+01      0.96859610E+01      0.97395273E+01      0.96411945E+01      0.82958407E+01
