 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=         455 ,e=         795 
 ,varlocation=([3-8]=cellcentered), f=feblock,et=quadrilateral
      0.45933619E+01      0.47040739E+01      0.46690392E+01      0.46199013E+01      0.20542270E+01
      0.20045965E+01      0.20980753E+01      0.53860055E+01      0.52933246E+01      0.53740220E+01
      0.19720280E+01      0.53008226E+01      0.35155933E+01      0.35948167E+01      0.35910712E+01
      0.38131938E+01      0.37566751E+01      0.38544104E+01      0.22301658E+01      0.22661993E+01
      0.21834887E+01      0.52129259E+01      0.52106637E+01      0.44174264E+01      0.44486289E+01
      0.43600463E+01      0.21370211E+01      0.39076650E+01      0.40031269E+01      0.39568175E+01
      0.40074234E+01      0.40494976E+01      0.47056089E+01      0.47495530E+01      0.46549596E+01
      0.21429733E+01      0.21905198E+01      0.21053182E+01      0.54554181E+01      0.54747616E+01
      0.43215938E+01      0.39476064E+01      0.51382807E+01      0.51132726E+01      0.50489487E+01
      0.38066097E+01      0.31110914E+01      0.31090922E+01      0.30371451E+01      0.50266026E+01
      0.55088172E+01      0.54240260E+01      0.54488667E+01      0.27383586E+01      0.26682099E+01
      0.27236997E+01      0.34980989E+01      0.30273642E+01      0.34187849E+01      0.34363700E+01
      0.42684659E+01      0.26596197E+01      0.53955893E+01      0.54303867E+01      0.54771542E+01
      0.17606953E+01      0.16794179E+01      0.17531717E+01      0.51141408E+01      0.51561965E+01
      0.50719922E+01      0.23056364E+01      0.29384600E+01      0.29103623E+01      0.28548629E+01
      0.53624401E+01      0.42317314E+01      0.53330620E+01      0.22264973E+01      0.36691856E+01
      0.36765647E+01      0.41852032E+01      0.37308304E+01      0.50347565E+01      0.41404812E+01
      0.48444242E+01      0.49390995E+01      0.49090387E+01      0.46158985E+01      0.45720270E+01
      0.45306681E+01      0.19128000E+01      0.52455044E+01      0.52782629E+01      0.18439200E+01
      0.19265867E+01      0.28855566E+01      0.45011011E+01      0.48868066E+01      0.49859703E+01
      0.34746610E+01      0.41302054E+01      0.41621792E+01      0.42198084E+01      0.48226964E+01
      0.53513170E+01      0.42509065E+01      0.53021500E+01      0.53806375E+01      0.18305604E+01
      0.23099032E+01      0.22737405E+01      0.28260018E+01      0.27924250E+01      0.27823864E+01
      0.51906626E+01      0.53074707E+01      0.53560237E+01      0.52627005E+01      0.52749851E+01
      0.53164386E+01      0.52376866E+01      0.51555727E+01      0.52166618E+01      0.38654750E+01
      0.38982124E+01      0.39535303E+01      0.37761113E+01      0.37449713E+01      0.36894608E+01
      0.28760520E+01      0.34050399E+01      0.33576565E+01      0.34403110E+01      0.39848754E+01
      0.28396742E+01      0.35215163E+01      0.34864284E+01      0.34338596E+01      0.25454103E+01
      0.26288481E+01      0.25926359E+01      0.30742896E+01      0.25570278E+01      0.25098989E+01
      0.40979773E+01      0.49621515E+01      0.38273351E+01      0.37753122E+01      0.38621384E+01
      0.50999999E+01      0.32394444E+01      0.31572457E+01      0.31971825E+01      0.27586300E+01
      0.25979495E+01      0.25756151E+01      0.23826889E+01      0.23073321E+01      0.23761908E+01
      0.50641081E+01      0.29222143E+01      0.20668708E+01      0.47422271E+01      0.33910693E+01
